2.3038429433649124,-0.45374260648651477,-0.3055050463303895,1.0,0.0,1.0,0.0,0.73199999,0.86000001,66.971725,1.0,0.0,0.0
-0.4340573661412154,-0.45374260648651477,3.2732683535398874,0.0,0.0,1.0,0.0,0.60399997,0.51099998,67.602936,1.0,0.0,0.0
-0.4340573661412154,-0.45374260648651477,-0.3055050463303895,0.0,0.0,0.0,0.0,0.011000000000000001,0.11599999999999999,32.261086,0.0,0.0,1.0
-0.4340573661412154,-0.45374260648651477,-0.3055050463303895,0.0,0.0,0.0,0.0,0.011000000000000001,0.51099998,46.116505,0.0,0.0,1.0
-0.4340573661412154,-0.45374260648651477,-0.3055050463303895,0.0,0.0,0.0,0.0,0.90600002,0.51099998,52.341465,0.0,1.0,0.0
-0.4340573661412154,2.203892660077357,-0.3055050463303895,0.0,0.0,1.0,0.0,0.465,0.76700002,50.347546,1.0,0.0,0.0
2.3038429433649124,2.203892660077357,3.2732683535398874,0.0,0.0,1.0,0.0,0.60399997,0.76700002,56.914547,1.0,0.0,0.0
-0.4340573661412154,2.203892660077357,-0.3055050463303895,0.0,0.0,0.0,1.0,0.31299999,0.51099998,23.417824,0.0,0.0,1.0
-0.4340573661412154,-0.45374260648651477,-0.3055050463303895,0.0,0.0,0.0,1.0,0.90600002,0.32499999,38.010963000000004,0.0,0.0,1.0
2.3038429433649124,-0.45374260648651477,-0.3055050463303895,0.0,0.0,0.0,0.0,0.60399997,0.32499999,34.517681,0.0,1.0,0.0
-0.4340573661412154,-0.45374260648651477,3.2732683535398874,0.0,0.0,1.0,0.0,0.60399997,0.51099998,38.975037,1.0,0.0,0.0
-0.4340573661412154,-0.45374260648651477,-0.3055050463303895,0.0,0.0,0.0,1.0,0.73199999,0.51099998,36.017628,0.0,1.0,0.0
-0.4340573661412154,-0.45374260648651477,-0.3055050463303895,0.0,0.0,0.0,1.0,0.046,0.32499999,24.524988,0.0,1.0,0.0
-0.4340573661412154,-0.45374260648651477,-0.3055050463303895,0.0,0.0,0.0,1.0,0.73199999,0.51099998,42.272076,0.0,1.0,0.0
-0.4340573661412154,-0.45374260648651477,-0.3055050463303895,0.0,1.0,0.0,0.0,0.73199999,0.034000002,39.460556,0.0,1.0,0.0
-0.4340573661412154,-0.45374260648651477,-0.3055050463303895,0.0,0.0,0.0,1.0,0.127,0.034000002,43.088924,0.0,1.0,0.0
